V,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24
68.07196,-0.1250012,-0.09611398,-0.08684624,-0.0927816,-0.10207585,-0.09169758,-0.07012332,-0.0721392,-0.08601703,-0.07436116,-0.07017416,-0.07549267,-0.060249965,-0.07864064,-0.09492091,-0.08528304,-0.08670893,-0.08002729,-0.053420383,-0.06630897,-0.09099385,-0.08285417,-0.10395506,-0.07262112
78.71063,-0.1665109,-0.16703379,-0.15506231,-0.15444266,-0.15582286,-0.14045451,-0.13016841,-0.14149967,-0.14502804,-0.13280895,-0.12781379,-0.13095658,-0.13621067,-0.14324904,-0.14866869,-0.13955153,-0.14067163,-0.14071947,-0.128930871,-0.13125634,-0.14731602,-0.14291486,-0.15906693,-0.14673091
76.31332,-0.16288,-0.13151791,-0.11875454,-0.12578781,-0.1372155,-0.12114546,-0.10147829,-0.10249818,-0.11592485,-0.10563828,-0.09900382,-0.1047339,-0.087234671,-0.10958391,-0.12463247,-0.11914751,-0.11569112,-0.10971351,-0.073810903,-0.09371527,-0.12095635,-0.11621221,-0.13695658,-0.09750313
104.3601,-0.2230481,-0.21480005,-0.20536104,-0.20599538,-0.20953783,-0.19696456,-0.18513316,-0.18974329,-0.19484213,-0.18611249,-0.18238181,-0.18735293,-0.18981988,-0.1938901,-0.20189638,-0.1932355,-0.19051758,-0.1982286,-0.173805031,-0.18823969,-0.2028421,-0.1978064,-0.20645083,-0.19494711
73.33618,-0.1463192,-0.13420912,-0.12165265,-0.12332013,-0.12892144,-0.1151058,-0.09978904,-0.10895074,-0.1151403,-0.10241276,-0.09756792,-0.10173092,-0.098159043,-0.11038371,-0.12062626,-0.11147442,-0.11338565,-0.10894728,-0.088705214,-0.09551575,-0.11735057,-0.11088632,-0.13194295,-0.10869067
85.89315,-0.1895669,-0.18589677,-0.17116239,-0.17188431,-0.17497932,-0.1566881,-0.14469942,-0.15737924,-0.16143035,-0.14795552,-0.14223868,-0.14612451,-0.148084356,-0.15797696,-0.16547802,-0.15655943,-0.15733066,-0.15530233,-0.136932905,-0.1428699,-0.16240209,-0.158036,-0.17703169,-0.15712067
77.52504,-0.1783706,-0.10000274,-0.09015976,-0.11894783,-0.13494094,-0.11574701,-0.07349212,-0.05071992,-0.10974643,-0.10478848,-0.09154071,-0.1052358,-0.020482021,-0.0936525,-0.12808897,-0.11763166,-0.09458028,-0.07219884,-0.034720014,-0.09104698,-0.11104048,-0.11216748,-0.08855902,-0.01892079
93.69143,-0.214942,-0.14895947,-0.14132859,-0.16577263,-0.17795129,-0.15581244,-0.12288159,-0.10331935,-0.15584262,-0.15113651,-0.13564141,-0.14983363,-0.073012317,-0.14256699,-0.16985177,-0.15688806,-0.11896309,-0.10813198,-0.070504367,-0.13748267,-0.14753682,-0.14874848,-0.09918674,-0.04888692
72.03354,-0.1427278,-0.11476189,-0.10401507,-0.1105047,-0.11885875,-0.1062357,-0.08501323,-0.08934581,-0.1029871,-0.08958207,-0.08558695,-0.09148083,-0.076807024,-0.09467985,-0.11124903,-0.10034269,-0.10314041,-0.09608387,-0.070100315,-0.08197355,-0.10643884,-0.09842824,-0.11996602,-0.08739282
89.22377,-0.207141,-0.21733326,-0.20418226,-0.20340355,-0.20228479,-0.18069116,-0.17535012,-0.18923914,-0.19149536,-0.17844395,-0.17237665,-0.17395409,-0.186022816,-0.19136449,-0.19228181,-0.18437721,-0.18401455,-0.18579689,-0.180055481,-0.17931811,-0.19171313,-0.18985113,-0.2029208,-0.1961572
78.88834,-0.1686019,-0.13317151,-0.12392082,-0.13336189,-0.14099755,-0.12722827,-0.10446093,-0.10583149,-0.12495222,-0.11142103,-0.10731732,-0.11531272,-0.094206314,-0.11550156,-0.13443698,-0.12232956,-0.12458865,-0.11865521,-0.089594028,-0.1063804,-0.12976635,-0.12196148,-0.13854871,-0.10297426
98.32357,-0.2188338,-0.2152933,-0.20245428,-0.20139638,-0.20603199,-0.18775602,-0.17768357,-0.1870436,-0.18936421,-0.17884284,-0.17272986,-0.17625476,-0.181965202,-0.18921309,-0.1944215,-0.1878437,-0.18507214,-0.18850935,-0.165516539,-0.17675041,-0.19521715,-0.19118565,-0.20574386,-0.18974663
70.00319,-0.1296498,-0.11515595,-0.10482714,-0.10732474,-0.11256936,-0.10129691,-0.08489103,-0.09232953,-0.10039237,-0.08779377,-0.0840433,-0.08836487,-0.082730564,-0.09448309,-0.10680478,-0.09605165,-0.09924155,-0.09473674,-0.075934971,-0.0820063,-0.10337798,-0.09537521,-0.11599046,-0.09359826
77.89043,-0.1617381,-0.14962971,-0.13814677,-0.13950933,-0.14482555,-0.13090257,-0.11580309,-0.12412375,-0.13051205,-0.11837432,-0.11352399,-0.11773899,-0.11516347,-0.12670533,-0.13667937,-0.12750797,-0.12880013,-0.12612729,-0.105386612,-0.11316082,-0.13452315,-0.12807413,-0.14775572,-0.12567732
74.81199,-0.1632829,-0.11113698,-0.10070726,-0.11718694,-0.12681287,-0.10963307,-0.08063071,-0.08001688,-0.10833303,-0.09244579,-0.08763519,-0.0984769,-0.061536923,-0.09242565,-0.11762771,-0.10482838,-0.10899089,-0.09605082,-0.060420483,-0.08410302,-0.10898089,-0.10330271,-0.1180357,-0.06631282
113.89354,-0.2436086,-0.2126856,-0.20671833,-0.21421191,-0.22021704,-0.19981844,-0.1882985,-0.18588723,-0.20251687,-0.19372705,-0.18859195,-0.19861134,-0.180824484,-0.19707178,-0.20997655,-0.20193419,-0.19354962,-0.19947161,-0.15967252,-0.19393069,-0.20569337,-0.20273609,-0.19644195,-0.17188917
76.39027,-0.1606892,-0.1427321,-0.12882285,-0.13177768,-0.13983699,-0.12394662,-0.10740531,-0.11530811,-0.12262211,-0.1101425,-0.10444912,-0.10911665,-0.102047084,-0.11767175,-0.12873297,-0.12126252,-0.12163384,-0.11614229,-0.089741131,-0.10093118,-0.12520786,-0.11963991,-0.14189289,-0.11212493
77.27903,-0.1600045,-0.15670335,-0.1440562,-0.14475235,-0.14677372,-0.13161356,-0.11933484,-0.13098066,-0.13575487,-0.12260882,-0.11784709,-0.12159738,-0.12295714,-0.13182868,-0.14005542,-0.12993668,-0.13203528,-0.1300032,-0.115258566,-0.11870936,-0.13697378,-0.13167857,-0.15021152,-0.13306514
71.60459,-0.1455532,-0.10201029,-0.09293096,-0.10445112,-0.11522337,-0.10305316,-0.07592631,-0.07377273,-0.09708653,-0.08478051,-0.08006021,-0.08795487,-0.059589995,-0.08693968,-0.10806575,-0.09708608,-0.0975065,-0.08861262,-0.056535852,-0.07725299,-0.10220718,-0.0950875,-0.11236454,-0.0709459
91.89324,-0.2077049,-0.17847799,-0.16544693,-0.17368985,-0.18242464,-0.16024233,-0.14491693,-0.1494398,-0.16274517,-0.14966108,-0.14390313,-0.15089839,-0.134639286,-0.15414567,-0.16950616,-0.16225771,-0.16120808,-0.15515608,-0.120240933,-0.13931967,-0.1643654,-0.15996119,-0.17774536,-0.1370148
68.38342,-0.1278295,-0.10001757,-0.08925624,-0.09493356,-0.10489955,-0.09325384,-0.07254899,-0.07504541,-0.08744125,-0.07633916,-0.07134004,-0.07635167,-0.061859118,-0.08076113,-0.09587835,-0.08795849,-0.08816625,-0.08119915,-0.052902496,-0.06663439,-0.09202212,-0.08496699,-0.10690974,-0.07428479
87.06521,-0.1867405,-0.17563173,-0.16551657,-0.16676795,-0.17102565,-0.1576381,-0.14331396,-0.15030632,-0.15693034,-0.14572706,-0.14142978,-0.14597656,-0.145165663,-0.1542718,-0.16402985,-0.15424961,-0.15466908,-0.15563047,-0.135022197,-0.14426794,-0.16340356,-0.15688078,-0.17296109,-0.15465672
82.68448,-0.1989784,-0.11226965,-0.10347992,-0.13669398,-0.1515218,-0.12372753,-0.08380311,-0.05278054,-0.12665893,-0.12003531,-0.10167321,-0.12150009,-0.006885945,-0.10252997,-0.14117576,-0.13227579,-0.10055353,-0.06961679,-0.024412656,-0.10210643,-0.1224826,-0.12574091,-0.06698128,0.02351894
110.97404,-0.2464244,-0.18436267,-0.17989875,-0.20292565,-0.21224516,-0.18313958,-0.15632377,-0.13809789,-0.19198541,-0.18521897,-0.16542404,-0.18441676,-0.096929365,-0.17508349,-0.19891858,-0.18482316,-0.13209342,-0.12390559,-0.073373456,-0.16733389,-0.16339884,-0.16642541,-0.07172956,-0.02466173
76.62093,-0.1601343,-0.13551444,-0.12352208,-0.12940429,-0.13698492,-0.12217046,-0.10275381,-0.10898167,-0.12083324,-0.10707507,-0.10267714,-0.10849655,-0.096267383,-0.11304834,-0.12832398,-0.11790383,-0.12038594,-0.11386072,-0.08779439,-0.09926944,-0.12352958,-0.11640176,-0.13785713,-0.1054713
80.5349,-0.1754269,-0.17242035,-0.15644975,-0.15673612,-0.16015113,-0.14211489,-0.13020086,-0.14379767,-0.14726522,-0.13320019,-0.12734737,-0.13114882,-0.133014685,-0.14347214,-0.15034734,-0.14169229,-0.14279417,-0.13950687,-0.122154977,-0.12678057,-0.14666027,-0.14233755,-0.16248311,-0.14244557
72.74282,-0.153041,-0.10453633,-0.09520167,-0.10964273,-0.11878262,-0.10469,-0.07521556,-0.07487682,-0.10167971,-0.086558,-0.08224374,-0.09221586,-0.059048163,-0.08776802,-0.1119226,-0.09809667,-0.10219957,-0.09125917,-0.059006841,-0.08018764,-0.10398237,-0.09707785,-0.1126171,-0.0670543
82.22376,-0.1814334,-0.14941034,-0.1378262,-0.14466072,-0.15592483,-0.13856945,-0.12065216,-0.11982708,-0.13388882,-0.12451965,-0.11758358,-0.12369508,-0.105877414,-0.12816622,-0.1429963,-0.13799335,-0.13207661,-0.12887597,-0.090114191,-0.11350354,-0.14050029,-0.13607589,-0.15333676,-0.11388844
66.6647,-0.1163462,-0.09252152,-0.08312727,-0.08797445,-0.09568091,-0.08581839,-0.06578671,-0.07012592,-0.0819591,-0.06935175,-0.06601648,-0.07100763,-0.059109769,-0.07421457,-0.08986246,-0.07873165,-0.08214008,-0.07563921,-0.053309847,-0.06233254,-0.08555477,-0.07656609,-0.09806528,-0.07063451
83.71582,-0.1805555,-0.17230068,-0.16068621,-0.16055403,-0.16548633,-0.15063553,-0.13742145,-0.14598143,-0.1504485,-0.13921913,-0.13390062,-0.13772388,-0.139151045,-0.14882768,-0.15629887,-0.14823794,-0.14804644,-0.14793654,-0.127421304,-0.13580013,-0.15584566,-0.15027306,-0.16801184,-0.14935269
79.51785,-0.1819087,-0.12293796,-0.11354508,-0.13272083,-0.14277008,-0.121671,-0.0938485,-0.08865539,-0.12287085,-0.10828999,-0.10135702,-0.11418763,-0.067228397,-0.10572158,-0.13218548,-0.12140869,-0.12167528,-0.10757129,-0.066288764,-0.09856413,-0.12344798,-0.11995385,-0.12694449,-0.06728501
91.76106,-0.206002,-0.16631525,-0.15833431,-0.16901715,-0.17708614,-0.15850029,-0.13953813,-0.13696486,-0.15887191,-0.14734885,-0.14171013,-0.15150945,-0.125498648,-0.15051622,-0.16846676,-0.15862637,-0.15518147,-0.15228816,-0.116800691,-0.14365292,-0.16456664,-0.15887841,-0.16591077,-0.12783692
71.77186,-0.1438351,-0.12024998,-0.10663213,-0.11144218,-0.1209236,-0.10653441,-0.08754497,-0.09353355,-0.10322007,-0.09086099,-0.08551272,-0.090553,-0.079023264,-0.0969336,-0.11022916,-0.1025289,-0.10321866,-0.09591234,-0.068214022,-0.08069743,-0.10587481,-0.09975843,-0.12285263,-0.08983393
84.06483,-0.1889823,-0.19759455,-0.18481452,-0.18441284,-0.18270547,-0.16288888,-0.15669566,-0.1701539,-0.17318011,-0.16009023,-0.15440003,-0.15684686,-0.166369696,-0.17169911,-0.1746229,-0.16587907,-0.16615629,-0.16784341,-0.160738936,-0.16028447,-0.17308515,-0.17100527,-0.18472099,-0.17630649
76.39399,-0.1598633,-0.12742064,-0.11780288,-0.124935,-0.13435108,-0.12119797,-0.09990268,-0.10054664,-0.11651797,-0.10492136,-0.10005892,-0.10648531,-0.088662221,-0.10951078,-0.12597355,-0.11674371,-0.11623629,-0.11111218,-0.080546543,-0.09783135,-0.12273679,-0.11553878,-0.13395186,-0.09920563
106.31838,-0.2316388,-0.22373056,-0.21164862,-0.21349363,-0.21747836,-0.19783544,-0.18764896,-0.19594974,-0.20088614,-0.19008534,-0.18435458,-0.18901126,-0.190085584,-0.19788462,-0.20676514,-0.19933014,-0.19617384,-0.19954567,-0.172530595,-0.18695665,-0.2057207,-0.20159804,-0.21438238,-0.19425406
70.86383,-0.1360719,-0.1166374,-0.10581181,-0.10888592,-0.11641781,-0.10433846,-0.08668029,-0.09234198,-0.10120997,-0.08938134,-0.08472618,-0.08924353,-0.081176219,-0.09579504,-0.10827112,-0.09946147,-0.10088624,-0.09577049,-0.072055985,-0.08174753,-0.10525405,-0.09793042,-0.11933277,-0.09263865
77.04338,-0.1564934,-0.13687442,-0.12743943,-0.13145309,-0.13691057,-0.12518093,-0.10701556,-0.11262855,-0.12351365,-0.11076988,-0.10721101,-0.11252558,-0.104292939,-0.11735115,-0.13147512,-0.11981964,-0.12269593,-0.11945767,-0.097875586,-0.10678873,-0.12863779,-0.12025869,-0.13932356,-0.11491248
74.32606,-0.1705199,-0.09500071,-0.08612316,-0.11196821,-0.12437364,-0.10444614,-0.064734,-0.05026752,-0.10274523,-0.09133816,-0.08062563,-0.09618711,-0.020709592,-0.08300327,-0.11621144,-0.10406572,-0.09616256,-0.07417216,-0.031881305,-0.08210871,-0.10217169,-0.10315532,-0.09128598,-0.01621272
101.61381,-0.2330836,-0.17622836,-0.17034165,-0.18841426,-0.20124269,-0.16909339,-0.15693671,-0.14189116,-0.17672953,-0.1682776,-0.15777759,-0.17117274,-0.119892818,-0.16298632,-0.18601243,-0.18217537,-0.16412956,-0.15833989,-0.106057845,-0.15414619,-0.17903774,-0.17733633,-0.16475348,-0.10613699
69.55052,-0.131941,-0.10214594,-0.092218,-0.09944961,-0.10766707,-0.09639506,-0.07380386,-0.07763858,-0.09273999,-0.07888718,-0.07555942,-0.08168921,-0.065432118,-0.08335893,-0.10139801,-0.08914361,-0.0931243,-0.08556069,-0.060625146,-0.07190705,-0.09604246,-0.08716222,-0.10858655,-0.07634554
81.50918,-0.1758758,-0.17460713,-0.16269967,-0.16128682,-0.1644036,-0.14931903,-0.13845859,-0.14872326,-0.15140121,-0.14005684,-0.13461438,-0.13758179,-0.143887071,-0.15127099,-0.15558582,-0.14780324,-0.14785385,-0.14843777,-0.134122516,-0.13846172,-0.15581751,-0.15114204,-0.16735862,-0.15471018
77.59638,-0.1671737,-0.12943073,-0.1186168,-0.12865337,-0.13847449,-0.12293112,-0.10021587,-0.10092496,-0.11988772,-0.10680858,-0.10185024,-0.10946218,-0.086561952,-0.11031557,-0.12911503,-0.11922703,-0.11985683,-0.11203561,-0.079766032,-0.09845541,-0.12382162,-0.11721449,-0.13583914,-0.09510144
103.31045,-0.2280655,-0.22921932,-0.21782915,-0.21648228,-0.21887726,-0.2027769,-0.19387072,-0.20234531,-0.20451353,-0.19492446,-0.18964024,-0.19303077,-0.202271524,-0.20555146,-0.20963102,-0.20200667,-0.19932141,-0.20628654,-0.187731933,-0.19752629,-0.2114121,-0.20797473,-0.21810918,-0.21003257
72.84271,-0.1434614,-0.13632586,-0.12321105,-0.12479481,-0.1280736,-0.11390824,-0.10000727,-0.11131169,-0.11692246,-0.10324582,-0.0988678,-0.1029465,-0.101109108,-0.11145367,-0.1214754,-0.11092457,-0.11388267,-0.10976098,-0.0934059,-0.09738519,-0.11727719,-0.11101412,-0.13139579,-0.11091556
81.48432,-0.1757278,-0.16991285,-0.15709323,-0.15657803,-0.16121732,-0.14543932,-0.13296512,-0.14306441,-0.14659725,-0.13480391,-0.12906509,-0.13255677,-0.135144711,-0.14496326,-0.1513283,-0.14372232,-0.14370725,-0.14261411,-0.123434079,-0.13027434,-0.15035021,-0.14534469,-0.16389847,-0.14566167
73.24285,-0.1564472,-0.10295178,-0.09441937,-0.11032294,-0.12035957,-0.10657627,-0.07495235,-0.07124847,-0.10251877,-0.08907379,-0.08370349,-0.09447895,-0.054853559,-0.08939229,-0.11424168,-0.10081174,-0.1020233,-0.09084549,-0.056831895,-0.0835922,-0.10595242,-0.10029739,-0.1114172,-0.06330143
108.0373,-0.2343723,-0.20528892,-0.19829022,-0.20670794,-0.21202432,-0.19037122,-0.17837333,-0.17865518,-0.19461279,-0.18366814,-0.17813534,-0.18728031,-0.170717829,-0.18687645,-0.20260289,-0.19411707,-0.18975903,-0.19125532,-0.154465967,-0.18050959,-0.1993928,-0.1943751,-0.19822329,-0.16758999
71.37469,-0.1386117,-0.11333073,-0.10333996,-0.10838712,-0.11651139,-0.10484447,-0.08478875,-0.08876784,-0.10098328,-0.08858699,-0.0844309,-0.08975331,-0.077375823,-0.09402639,-0.10918259,-0.09905589,-0.10106325,-0.09525462,-0.070000331,-0.08137529,-0.10548831,-0.09743565,-0.11852767,-0.0887616
