V,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24
73.80015,-0.1463691,-0.13757356,-0.1257294,-0.12703698,-0.13096152,-0.11754138,-0.10321308,-0.11302201,-0.11893191,-0.1061167,-0.10167945,-0.10567882,-0.103849519,-0.11430185,-0.12420227,-0.11410891,-0.1165855,-0.11319289,-0.095917714,-0.10089183,-0.12105259,-0.1145239,-0.13440442,-0.11428381
72.38308,-0.1512117,-0.1081378,-0.09556801,-0.10759931,-0.12045593,-0.10524441,-0.0796895,-0.07851474,-0.0993491,-0.08743861,-0.08177578,-0.08907225,-0.061358079,-0.08935623,-0.10944054,-0.10145765,-0.10028691,-0.08942684,-0.054611653,-0.07620782,-0.10300811,-0.09762565,-0.11795008,-0.07149857
84.23656,-0.1832216,-0.14981979,-0.14128715,-0.14973129,-0.15671517,-0.14291543,-0.12199928,-0.12262857,-0.14094652,-0.12849415,-0.12443896,-0.13257881,-0.113419764,-0.13330173,-0.15060358,-0.13883647,-0.13960668,-0.13650951,-0.10762624,-0.12599389,-0.14736978,-0.13973872,-0.1530032,-0.12116134
69.58767,-0.1317478,-0.10911496,-0.09779244,-0.10223708,-0.1104423,-0.0982883,-0.07911793,-0.0846249,-0.09498502,-0.08242912,-0.07808931,-0.0830189,-0.072230347,-0.08819666,-0.10233022,-0.09278975,-0.0949451,-0.08834615,-0.063993644,-0.07417425,-0.09818898,-0.09057842,-0.11278288,-0.08341733
99.72627,-0.226206,-0.23325189,-0.21893584,-0.21836937,-0.21855424,-0.19718561,-0.19039018,-0.20381553,-0.20598473,-0.19343756,-0.18698522,-0.18955553,-0.19951754,-0.20506745,-0.20843711,-0.20056689,-0.19915768,-0.20192832,-0.188415842,-0.19305212,-0.20775598,-0.20527648,-0.219076,-0.20878414
84.95397,-0.2006412,-0.11334134,-0.10366468,-0.13970661,-0.15656614,-0.13340888,-0.08205537,-0.04787779,-0.12940666,-0.12925829,-0.10659849,-0.12283571,0.001140676,-0.10950285,-0.1496012,-0.13341466,-0.07642178,-0.04599772,-0.025541776,-0.10578819,-0.11436055,-0.11562283,-0.03336245,0.02976668
96.30751,-0.2240032,-0.16178179,-0.15763412,-0.17839523,-0.18546755,-0.15524633,-0.13469043,-0.12335754,-0.16666327,-0.15462547,-0.14108199,-0.15917355,-0.093867847,-0.14667092,-0.17529217,-0.16630617,-0.14851868,-0.13622951,-0.079742175,-0.14450037,-0.16484245,-0.16384888,-0.1271299,-0.05854969
70.56284,-0.139054,-0.10199026,-0.09251933,-0.10132769,-0.11217593,-0.10044253,-0.07621165,-0.07532089,-0.0938124,-0.0825303,-0.07757986,-0.08396016,-0.061819691,-0.08552539,-0.10405447,-0.09495351,-0.09443344,-0.08685652,-0.055357913,-0.07366181,-0.09953858,-0.09240987,-0.11193575,-0.07406999
85.93537,-0.1886302,-0.19179022,-0.17985577,-0.17966512,-0.17963138,-0.162701,-0.15346139,-0.16521664,-0.1689604,-0.15665039,-0.15153313,-0.15475786,-0.161482587,-0.16737248,-0.17275825,-0.16317217,-0.16380357,-0.16560685,-0.154134323,-0.15688168,-0.17150196,-0.16791497,-0.18251286,-0.17168651
82.62323,-0.1853442,-0.14490832,-0.13302017,-0.14464088,-0.15519095,-0.13591188,-0.11498305,-0.11486104,-0.13486884,-0.12187447,-0.11614909,-0.12447857,-0.098605633,-0.12446012,-0.14352519,-0.1352231,-0.1343797,-0.12579826,-0.089657243,-0.11169131,-0.13765216,-0.13252196,-0.1497555,-0.10379651
86.89034,-0.1871479,-0.16553099,-0.15659577,-0.15995592,-0.16657769,-0.15390961,-0.13721157,-0.13993891,-0.15063864,-0.13995565,-0.13591057,-0.14171525,-0.133888477,-0.14700674,-0.1593144,-0.14969232,-0.14885355,-0.14953548,-0.123333918,-0.13810803,-0.15895373,-0.15151614,-0.16620728,-0.1425686
70.07315,-0.1334688,-0.11561934,-0.1039001,-0.1065929,-0.11417791,-0.10168449,-0.08468893,-0.09109769,-0.09887421,-0.08710276,-0.08215234,-0.08645326,-0.079299781,-0.09375366,-0.10535109,-0.09721179,-0.09839656,-0.09297495,-0.069414948,-0.07873223,-0.1022243,-0.09536583,-0.11717083,-0.09074607
78.11639,-0.1631649,-0.15053839,-0.13767096,-0.14050007,-0.14523207,-0.13002713,-0.11422093,-0.12429649,-0.13156467,-0.11782626,-0.11324946,-0.11790004,-0.11354272,-0.12578291,-0.13739785,-0.12694625,-0.12952524,-0.12503871,-0.104534891,-0.11150668,-0.13325501,-0.12685753,-0.14771647,-0.12295278
72.21772,-0.1588033,-0.08936346,-0.08036873,-0.1032308,-0.11648561,-0.10067589,-0.061262,-0.04927526,-0.09499145,-0.08453351,-0.07604081,-0.08881925,-0.025948384,-0.07943266,-0.10998479,-0.09762645,-0.09185324,-0.0734246,-0.035444838,-0.07655558,-0.09741268,-0.09591053,-0.09568063,-0.03207185
162.20299,-0.3026476,-0.31281832,-0.29751399,-0.29606912,-0.30152327,-0.27205273,-0.27522778,-0.28410483,-0.28102196,-0.27461951,-0.26630214,-0.26738662,-0.283172713,-0.28039779,-0.28303906,-0.28235005,-0.26847013,-0.28521906,-0.243611725,-0.2734561,-0.28734002,-0.28541907,-0.28621352,-0.27872564
74.53209,-0.150051,-0.13320966,-0.12194787,-0.124777,-0.13107053,-0.11787005,-0.10090414,-0.10818886,-0.11654199,-0.10392521,-0.09943182,-0.10407618,-0.097704366,-0.11110199,-0.12328223,-0.11350165,-0.11553608,-0.11109961,-0.088890077,-0.09743504,-0.12008791,-0.11289842,-0.13378991,-0.10832357
76.06582,-0.1557649,-0.15105041,-0.13937394,-0.13902481,-0.142486,-0.12865031,-0.11627551,-0.12617433,-0.13022533,-0.11840905,-0.11343108,-0.11683758,-0.119138345,-0.12798665,-0.1348475,-0.12615626,-0.12735448,-0.12595071,-0.110392854,-0.11481215,-0.13348183,-0.12791429,-0.14598427,-0.12996993
73.20937,-0.1490204,-0.11649218,-0.1054182,-0.11406417,-0.12259597,-0.10904077,-0.08611717,-0.0900651,-0.10633322,-0.09191275,-0.08810896,-0.09494846,-0.076525259,-0.09629295,-0.11490566,-0.1030332,-0.10667584,-0.09837923,-0.070991649,-0.08423712,-0.10899319,-0.10103189,-0.1222181,-0.08604732
83.28314,-0.1833361,-0.1479036,-0.13819959,-0.14604219,-0.15678071,-0.14076941,-0.12153254,-0.11882168,-0.13601547,-0.12655565,-0.12025744,-0.12717055,-0.1064027,-0.13006434,-0.14602417,-0.13938386,-0.13337731,-0.13086983,-0.093442282,-0.11831162,-0.14384264,-0.13846154,-0.15227689,-0.11396266
68.67192,-0.126939,-0.1062211,-0.09433475,-0.09897039,-0.10618831,-0.09412144,-0.07503991,-0.08227961,-0.09230644,-0.07854983,-0.07495385,-0.07999734,-0.069892306,-0.08448644,-0.09918114,-0.0879946,-0.09180239,-0.08467231,-0.062903002,-0.07091665,-0.09409329,-0.08588211,-0.10841529,-0.08020354
90.01633,-0.1993583,-0.19696161,-0.18429245,-0.18366364,-0.18689765,-0.16992839,-0.15887199,-0.16942392,-0.17262069,-0.16099891,-0.15535025,-0.15883566,-0.16390683,-0.17158913,-0.17737333,-0.16924828,-0.16864421,-0.17001608,-0.151965559,-0.15904893,-0.17694561,-0.17256609,-0.18860016,-0.17348352
76.32474,-0.1720515,-0.11032091,-0.10255507,-0.12245177,-0.13042724,-0.1126086,-0.07861173,-0.07403915,-0.11323293,-0.0986968,-0.09080885,-0.10513444,-0.05193941,-0.09561114,-0.12430872,-0.10974656,-0.10887449,-0.09490295,-0.055162692,-0.09419941,-0.11329087,-0.1113347,-0.10844246,-0.04892258
112.1694,-0.2454312,-0.20040823,-0.19735751,-0.21073565,-0.21561365,-0.18742145,-0.17513302,-0.17082054,-0.19848529,-0.18761995,-0.17877917,-0.19338284,-0.156806767,-0.18716449,-0.20591476,-0.19680982,-0.18472164,-0.18415612,-0.136210881,-0.18618284,-0.19601347,-0.19476668,-0.17082537,-0.13108638
77.11577,-0.1642709,-0.14278205,-0.12812073,-0.1327443,-0.14135896,-0.12464051,-0.10681825,-0.11479604,-0.12373613,-0.11035682,-0.10497579,-0.11026916,-0.100243978,-0.11732932,-0.13011162,-0.12190592,-0.12300018,-0.11598826,-0.088582147,-0.10060833,-0.12537317,-0.11975277,-0.14257775,-0.10917636
77.85294,-0.1634166,-0.15734301,-0.14385478,-0.14460009,-0.14825224,-0.1326098,-0.1193753,-0.13078173,-0.13548301,-0.1223037,-0.11714612,-0.12103667,-0.121249687,-0.13157524,-0.13994529,-0.13061253,-0.13227005,-0.12930943,-0.111759134,-0.11684743,-0.13683241,-0.13144785,-0.15118236,-0.13128174
72.86924,-0.1547291,-0.0984646,-0.08882019,-0.10602083,-0.1203049,-0.10618003,-0.0747235,-0.06422186,-0.09743701,-0.0895577,-0.08147295,-0.09014272,-0.045972135,-0.0863905,-0.11166276,-0.10388767,-0.0942431,-0.0833026,-0.042919699,-0.07699689,-0.10385048,-0.10020889,-0.1090084,-0.05662451
94.44432,-0.2084591,-0.20214182,-0.18863102,-0.19081243,-0.19376329,-0.17487211,-0.16277434,-0.17400832,-0.17935648,-0.16644851,-0.16098335,-0.1653524,-0.165788364,-0.17531748,-0.18459048,-0.17545699,-0.17554384,-0.17475125,-0.15327453,-0.16208319,-0.18165351,-0.17717466,-0.19439989,-0.17292356
69.10046,-0.1274409,-0.10979519,-0.09902335,-0.10207088,-0.10872585,-0.09726538,-0.07987089,-0.0864764,-0.09512288,-0.08268217,-0.07862405,-0.08309329,-0.075597557,-0.08899833,-0.10179926,-0.0918345,-0.09448605,-0.08903308,-0.06788653,-0.07558206,-0.09817234,-0.09030668,-0.11174367,-0.08668058
93.55253,-0.2110571,-0.21702123,-0.20575831,-0.2050836,-0.20468717,-0.18686837,-0.17930085,-0.19033615,-0.19349763,-0.18200435,-0.17670589,-0.17943144,-0.189626574,-0.19371528,-0.1971128,-0.18819689,-0.18766049,-0.19186187,-0.181739776,-0.18498001,-0.19746723,-0.19476875,-0.20638456,-0.19960468
85.76023,-0.1970501,-0.14111062,-0.13180666,-0.14923868,-0.16246013,-0.14129803,-0.11747891,-0.1056098,-0.13916968,-0.13049369,-0.12164541,-0.13261307,-0.086427272,-0.12808328,-0.15114672,-0.14437411,-0.13171119,-0.12365648,-0.079989734,-0.11920781,-0.1441245,-0.14135784,-0.14199103,-0.08753409
83.94853,-0.1933675,-0.13222481,-0.12421651,-0.14417118,-0.15487118,-0.13509228,-0.10542217,-0.09456119,-0.13506633,-0.12452611,-0.11542743,-0.12911319,-0.073775852,-0.12225972,-0.1475984,-0.13614298,-0.12677921,-0.11524941,-0.07575995,-0.11895822,-0.13744142,-0.13534735,-0.12804642,-0.07203872
69.38942,-0.1312738,-0.10279632,-0.0920667,-0.09929087,-0.10725062,-0.09547777,-0.07318697,-0.07829485,-0.09259848,-0.07813051,-0.07498702,-0.0810704,-0.065644924,-0.08284728,-0.10082964,-0.08820724,-0.09284375,-0.08480333,-0.060656272,-0.07094004,-0.09497962,-0.08609278,-0.10817555,-0.07595928
82.6081,-0.18467,-0.18833689,-0.17318788,-0.17199204,-0.17360774,-0.15449247,-0.14575178,-0.159818,-0.16193408,-0.14834329,-0.14207286,-0.1448346,-0.152284062,-0.16016902,-0.16349917,-0.15569633,-0.15577532,-0.15500934,-0.142871838,-0.14462638,-0.16152309,-0.15829768,-0.17541805,-0.16254041
74.94301,-0.1571901,-0.11834417,-0.10849682,-0.11883158,-0.12818985,-0.1145129,-0.09007171,-0.09053038,-0.11080722,-0.09738566,-0.09297857,-0.10080267,-0.076937259,-0.10072012,-0.12052146,-0.10916542,-0.11101165,-0.10307173,-0.072454133,-0.09027981,-0.11501501,-0.10756533,-0.12586539,-0.08659765
118.10503,-0.2493885,-0.23563387,-0.22625758,-0.22629303,-0.23379298,-0.21541818,-0.20790987,-0.20874445,-0.21273954,-0.20645698,-0.20097854,-0.20663553,-0.206530723,-0.21171721,-0.21930239,-0.21510964,-0.20404541,-0.21660064,-0.175550669,-0.20438557,-0.22131452,-0.21814777,-0.22055229,-0.20205271
72.42098,-0.1399611,-0.12135973,-0.111621,-0.11501953,-0.12101256,-0.1097199,-0.09180664,-0.09783242,-0.1076929,-0.09509586,-0.09136778,-0.09618761,-0.088394607,-0.10153553,-0.11510974,-0.10410013,-0.10703647,-0.1027233,-0.081656051,-0.08965905,-0.11193519,-0.10360996,-0.12400045,-0.09949051
83.48287,-0.1809697,-0.16126928,-0.15049802,-0.15228056,-0.1609837,-0.14594262,-0.13095482,-0.13409269,-0.1415307,-0.13224805,-0.12613987,-0.13074017,-0.124802409,-0.13940974,-0.14939229,-0.1438373,-0.13998686,-0.14011105,-0.108425097,-0.12539746,-0.14967446,-0.14420481,-0.16189752,-0.13429426
79.19282,-0.1900942,-0.10531684,-0.09638809,-0.12800773,-0.14057985,-0.1132197,-0.07325297,-0.0463964,-0.11708191,-0.10793663,-0.08942554,-0.10974835,0.003336161,-0.08702719,-0.1283097,-0.12120467,-0.09249586,-0.05995804,-0.003696056,-0.08735816,-0.11228154,-0.11734412,-0.05363228,0.04761531
91.04828,-0.2144711,-0.1418079,-0.13397936,-0.16227974,-0.17205871,-0.14640803,-0.11025691,-0.08911377,-0.15237183,-0.1434887,-0.12424379,-0.14484577,-0.044506921,-0.13049908,-0.16380654,-0.15049078,-0.11367348,-0.09261242,-0.039998505,-0.13062937,-0.13959647,-0.14206696,-0.06726799,0.01403078
72.09542,-0.1440013,-0.11214012,-0.10138881,-0.10977398,-0.11807456,-0.10521351,-0.08218244,-0.08626055,-0.10235961,-0.08788582,-0.08432102,-0.09103313,-0.073115066,-0.09228283,-0.11096951,-0.09868019,-0.10271331,-0.09454538,-0.068063057,-0.08054214,-0.1050777,-0.09674485,-0.11802978,-0.0829924
90.67921,-0.2100491,-0.21819871,-0.20370146,-0.20232386,-0.20280092,-0.18137905,-0.17492502,-0.18925691,-0.19092859,-0.1776382,-0.17116295,-0.17296397,-0.184408517,-0.19072826,-0.19186891,-0.18441347,-0.18371623,-0.18477243,-0.17599457,-0.17679347,-0.19123412,-0.18879579,-0.20342118,-0.19479029
79.33184,-0.1751258,-0.12837661,-0.11921915,-0.13268377,-0.14236595,-0.12631416,-0.10075467,-0.09781179,-0.1239075,-0.1110164,-0.10551977,-0.11538665,-0.08284082,-0.11282661,-0.1343713,-0.12322947,-0.12281461,-0.11446801,-0.079821713,-0.10463607,-0.12829133,-0.12225151,-0.13474156,-0.0898309
95.55193,-0.2098628,-0.19445321,-0.18404811,-0.18566433,-0.19200089,-0.17580413,-0.16264643,-0.16753995,-0.17439325,-0.16426145,-0.15911421,-0.16420929,-0.161473287,-0.17199356,-0.18176716,-0.17420646,-0.17128529,-0.17389582,-0.145652984,-0.16137809,-0.18187376,-0.17627419,-0.1902558,-0.16775343
69.56779,-0.127211,-0.1094519,-0.09987609,-0.1034661,-0.10897836,-0.09844371,-0.08057147,-0.08703264,-0.09693941,-0.08394483,-0.08070593,-0.08542905,-0.077463094,-0.08992924,-0.1041023,-0.09226579,-0.09620471,-0.0912667,-0.071862,-0.07841733,-0.10026415,-0.09141634,-0.11215709,-0.08843725
77.20731,-0.1603605,-0.14092621,-0.13024653,-0.13276169,-0.14046104,-0.12699956,-0.11018915,-0.11516368,-0.12367642,-0.11257063,-0.10738363,-0.11202803,-0.105108901,-0.11970863,-0.13115844,-0.12327931,-0.12299041,-0.12000978,-0.093792422,-0.10591325,-0.12955066,-0.12290087,-0.14282609,-0.11599976
74.0399,-0.1665651,-0.10009301,-0.09107959,-0.11257566,-0.12366749,-0.10478657,-0.07017596,-0.06269522,-0.10337572,-0.08930486,-0.08176265,-0.09531864,-0.039081543,-0.08491818,-0.11440762,-0.10213619,-0.10164743,-0.08448579,-0.043757391,-0.08069026,-0.10362924,-0.10142311,-0.10441992,-0.04006075
135.76129,-0.2668916,-0.25468599,-0.24703434,-0.24981135,-0.25388168,-0.23784568,-0.23027788,-0.23014681,-0.23565027,-0.2302302,-0.22620146,-0.23324941,-0.231858124,-0.2315627,-0.23967427,-0.23547762,-0.22519974,-0.24064807,-0.195545935,-0.22786686,-0.23606683,-0.23661049,-0.22915618,-0.21947551
77.92852,-0.1656486,-0.1538527,-0.13884771,-0.14087645,-0.14684587,-0.13018444,-0.11512078,-0.12614291,-0.13181827,-0.11813374,-0.11272235,-0.11717994,-0.113611341,-0.12683628,-0.13670931,-0.12797397,-0.12950587,-0.12433288,-0.102270567,-0.11008056,-0.13258076,-0.12715181,-0.14903905,-0.12292741
78.73112,-0.1675691,-0.16774849,-0.15423769,-0.15409728,-0.15554474,-0.13898788,-0.12838026,-0.1410115,-0.14464032,-0.13143705,-0.12613753,-0.12953099,-0.13348311,-0.14160418,-0.14783339,-0.13854589,-0.13986843,-0.13862991,-0.125389874,-0.12791979,-0.14517684,-0.14088728,-0.15854902,-0.14360125
73.02725,-0.1506836,-0.10923502,-0.09953795,-0.11006003,-0.12184089,-0.10874851,-0.08383662,-0.08052383,-0.1017917,-0.09144891,-0.08557787,-0.09255653,-0.065974253,-0.09336305,-0.11281639,-0.10476458,-0.10159945,-0.09408385,-0.058822269,-0.0816453,-0.10821396,-0.10219104,-0.11945572,-0.07755269
91.01981,-0.2020882,-0.1776143,-0.16617604,-0.17272169,-0.17938616,-0.16049415,-0.1445208,-0.14984344,-0.16196247,-0.14898916,-0.14388435,-0.15041693,-0.138378017,-0.15454193,-0.16928775,-0.16023184,-0.16024472,-0.1563998,-0.126203827,-0.1418885,-0.16529476,-0.15959706,-0.1766787,-0.1432959
